### BTest baseline data generated by btest-diff. Do not edit. Use "btest -U/-u" to update. Requires BTest >= 0.63.
state/clones/package/rot13: state/clones/package/rot13:
total 52
drwxr-x--- build
-rw-r--r-- CHANGES
-rw-r--r-- CMakeLists.txt
-rwxr-xr-x configure
-rw-r--r-- configure.plugin
-rw-r--r-- COPYING.edit-me
-rw-r--r-- Makefile
-rw-r--r-- README
drwxr-xr-x scripts
drwxr-xr-x src
drwxr-xr-x testing
-rw-r--r-- VERSION
-rw-r--r-- zkg.meta
 
state/script_dir/packages/rot13: state/script_dir/packages/rot13:
total 4
-rw-r--r-- __load__.zeek
